ObjectName,ID,Name,ClassName,CssSelector,CssSelector2,CssSelector3,LinkText,PartialLinkText,TagName,XPath,ithInMultiple,ContainsText,AttributeKey1,AttributeValue1,AttributeKey2,AttributeValue2,IsParent,Value,SQL,UserDefinedWaitTime,ThreadSleepWaitTime,ReferenceDataID,UnUseColumn1,UnUseColumn2,UnUseColumn3,Child_ID,Child_Name,Child_ClassName,Child_CssSelector,Child_CssSelector2,Child_CssSelector3,LinkText8,Child_PartialLinkText,Child_TagName,Child_Xpath,Child_ithInMultiple,Child_ContainsText,Child_AttributeKey1,Child_AttributeValue1,Child_AttributeKey2,Child_AttributeValue2,Child_Value,Child_SQL,Child_UserDefinedWaitTime,Child_ThreadSleepWaitTime,Child_ReferenceDataID,Child_UnUseColumn1,Child_UnUseColumn2,Child_UnUseColumn3
rspDropshipShpRestrictMsg_WS,,,,div[class='errorMsgPage'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rspTotalShippingCost_WS,jsVal-shippingCost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rspShippingMethodName_WS,,,,span[class='shipping-method-name'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
searchDropdownFirstItem_wk,,,,div[class='awesomplete'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,li,,1,,,,,,,,,,,,,
searchCancelBtn_wk,,,,button[name='cancel'],,,,,,,,,type,reset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
needHelp_WS,,,,,,,,,a,,,Need Help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
storesBtn_WS,,,,a[class='stores'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShopAll_WS,,,,,,,,,a,,,Shop All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpProductDetailFirstItem_WS,,,,div[class='product-detail'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homePromo_WS,,,,div[id='arrowDiv'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpqty_WS,,ADD_CART_ITEM_ARRAY<>qtyToBuy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagImage_WS,,,,,,,,,img,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpFilterBy_WS,,,,,,,,,a,,1,Filter By,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpDesigner_WS,,,,,,,,,a,,1,Designer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpDesignerName_WS,,,sfa-pa-selection-label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpRefineDesignerApplyBtn_WS,,,,a[class='apply'],,,,,,,1,Apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpSwatchesSection_WS,,,product-colorization,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpFinalSaleTxt_WS,,,,div[class='sfa-no-return '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpRecSection_wk,,,,section[class='product-recs'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpRecDots_wk,,,,section[class='product-recs'],,,,,,,,,,,,,1,,,,,,,,,,,,ul[class='slick-dots'],,,,,,,,,,,,,,,,,,,,
pdpRecLeftDot_wk,,,,section[class='product-recs'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,li,,1,,,,,,,,,,,,,
pdpRecRightDot_wk,,,,section[class='product-recs'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,li,,2,,,,,,,,,,,,,
pdpRecActive1_wk,,,,article[class='slick-slide slick-active'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpRecActive2_wk,,,,article[class='slick-slide slick-active'],,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpRecActive3_wk,,,,article[class='slick-slide slick-active'],,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpItem_WS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpColorSwatchesLink_WS,,,,div[class='product-additional-info'],,,,,,,1,,,,,,1,,,,,,,,,,,,div[class='sfa-pa-product-swatches-thumbnails-container'],,,,,,,,,,,,,,,,,,,,
pdpProductOffer_WS,,,,div[class='product-offer'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpRecRRHeader_wk,,,,article[class='slick-slide slick-active'],,,,,,,1,,,,,,1,,,,,,,,,,,product-recs__product-header,,,,,,,,,,,,,,,,,,,,,
pdpRecRRDesc_wk,,,,article[class='slick-slide slick-active'],,,,,,,1,,,,,,1,,,,,,,,,,,product-recs__paragraph,,,,,,,,1,,,,,,,,,,,,,
pdpRecRRNowPrice_wk,,,,article[class='slick-slide slick-active'],,,,,,,1,,,,,,1,,,,,,,,,,,product-recs__paragraph--now-price,,,,,,,,,,,,,,,,,,,,,
rspEstDeliveryDate_WS,,,,div[class='select-shipping-method-group'],,,,,,,,(Est. Delivery ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confPaymentMode_WS,,,,div[id='jsVal-creditCard'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
checkoutResponseError_wk,,,,div[class='errorMsgPage jsResponseError'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMsizeSwatch_wk,,,,div[class='product-size-options'],,,,,,,,,,,,,1,,,,,,,,,,,,li[class='product-size-options__value'],,,,,,,,,,,,,,,,,,,,
AEMsizeCheck_wk,,,,div[class='product-size-options'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMsoldOutMsg_wk,,,,p[class='product__sold-out-message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMaddtoBagButton_wk,,,,,,,,,button,,,ADD TO BAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMcolorCheck_wk,,,,ul[class='product-color-options__values'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMcolorSwatch_wk,,,,ul[class='product-color-options__values'],,,,,,,,,,,,,1,,,,,,,,,,,,li[class='product-color-options__value'],,,,,,,,,,,,,,,,,,,,
AEMsizeTxt_wk,,,,input[class='spinbox__numerical'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMhighDemandMsg_wk,,,,p[class='product-quantity__error'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DUE TO HIGH DEMAND, A CUSTOMER MAY ORDER NO MORE THAN 3 UNITS OF THIS ITEM EVERY THIRTY DAYS.",,,,,,,
AEMcartOverlayTxt_wk,,,,div[class='cart-dialog'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpFbIcon_wk,,,,span[class='hbc-icon hbc-icon--facebook '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpGoogleIcon_wk,,,,span[class='hbc-icon hbc-icon--google-plus '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpPinIcon_wk,,,,span[class='hbc-icon hbc-icon--pinterest '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpTwitterIcon_wk,,,,span[class='hbc-icon hbc-icon--twitter '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpEmailIcon_wk,,,,span[class='hbc-icon hbc-icon--email '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnavChangeCountryBtn,international-flag,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,
mchangeCountryDrpDwn,INTCOUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mchangeCountrySaveBtn,,,,input[value='Save & Continue Shopping'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mCheckoutSaksEnterBag_vm,,,checkout-button,a[class='button button--primary cart-dialog__checkout-button'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mShippingAddressTxt_vm,,save_shipping_address_service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yapPaymentMethodForm,,,,div[id='saksBody'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpSoldOutMsg_WS,,,main-product,,,,,,,,,,,,,,1,,,,,,,,,,,,div[class='sold-out-message component component-3'],,,,,,,,Sold Out,,,,,,,,,,,,
pdpVegcValidation,,,,div[class='product main-product grid-100 grid-parent page-section'],,,,,,,,,,,,,1,,,,,,,,,,,short-description,,,,,,,,,,,,,,Virtual Gift Card,,,,,,,
pdpWaitListEmailTextBox_zk,waitlist-email,,,input[class='input-field__input-element'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpAddToWaitListButton_zk,,,,button[class='button button--full button--primary product-wait-list__add-to-waitlist-button'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpUnavailableColorSwatchLink_zk,,,,div[class='product-color-options'],,,,,,,,,,,,,1,,,,,,,,,,,,li[class='product-color-options__value product-color-options__value--unavailable'],,,,,,,1,,,,,,,,,,,,,
pdpUnavailableSizeSwatchLink_zk,,,,div[class='product-size-options'],,,,,,,,,,,,,1,,,,,,,,,,,,li[class^='product-size-options__value product-size-options__value--unavailable product-size-options__value'],,,,,,,1,,,,,,,,,,,,,
nextStepBagPage_AAF,jsCompletePayment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orderId_AAF,confirmation-head,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,h2,,,Order,,,,,,,,,,,,
clickGuestCheckout_AAF,jsCheckoutEnhancementsGuestCheckout,,button checkout,,,,,,,,,Checkout as Guest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
firstName_AAF,shipFirst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lastName_AAF,shipLast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
address_AAF,shipAddress1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
city_AAF,shipCity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zipCode_AAF,shipZip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emial_AAF,shipEmail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phoneNumber_AAF,shipPhone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clickNextStep_AAF,jsCompleteShippingBilling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
selectState_AAF,shipState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navWomAppDrawerValidation,,,,nav[class='breadcrumbs'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women's Apparel,,,,,,,
prpFilterType_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Type,,,,,,,,,,,,
prpFilterDesigner_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Designer,,,,,,,,,,,,
prpFilterSize_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Size,,,,,,,,,,,,
prpFilterColor_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Color,,,,,,,,,,,,
prpFilterStyle_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Style,,,,,,,,,,,,
prpFilterOccasion_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Occasion,,,,,,,,,,,,
prpFilterMaterial_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Material,,,,,,,,,,,,
prpFilterLifestyle_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Lifestyle,,,,,,,,,,,,
prpFilterPrice_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,,Price,,,,,,,,,,,,
prpFilterBtn_wk,,,,div[class='refine-and-sort-container'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Filter By,,,,,,,,,,,,
prpSortBtn_wk,,,,div[class='refine-and-sort-container'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Sort By:,,,,,,,,,,,,
prpSortBestSeller_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Best Sellers,,,,,,,,,,,,
prpSortTopRated_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Top Rated,,,,,,,,,,,,
prpSortPriceLowToHigh_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Price:,,,,,,,,,,,,
prpSortDesigner_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Designers:,,,,,,,,,,,,
prpSortCategory_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Category,,,,,,,,,,,,
prpSortSaleFirst_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Sale First,,,,,,,,,,,,
prpSortNewest_wk,,,,div[class='filter-categories sfa-pa-enh-height-adjusted'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,a,,1,Newest,,,,,,,,,,,,
prpSortDone_wk,,,,ul[class='filter-menu'],,,,,,,,expanded,,,,,1,,,,,,,,,,,,span[class='apply'],,,,,,,,,,,,,,,,,,,,
prpFilterDone_wk,,,,ul[id='refine-menu'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,span,,,Done,,,,,,,,,,,,
ContunieShippingAEMPDP_AAF,,,,button[class='button button--secondary cart-dialog__continue-shopping-button'],,,,,,,,Continue Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o5m_prpPrpTitle_WS,,,sfa-pa-mobile-breadcrumb-and-clearall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o5m_rsCVV_WS,reviewCCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buttonContinue_AAF,,,,span[class='jsActionButton'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagShopRunnerBanner_WS,shopRunnerDiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagShopRunnerLogo_WS,,,,div[class='srd_logo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagPageImage_WS,,,,div[class='item jsItemRoot'],,,,,,,1,,,,,,1,,,,,,,,,,,,div[class='product-thumbnail'],,,,,,,,,,,,,,,,,,,,
sakaBagNumberItems_AAF,bag-header-count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noIteminBag_AAF,bag-header-count,,,div[class='cart-empty'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagTopOrderTotal_WS,,,,div[class='order-total'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagBottomOrderTotal_WS,,,,div[class='order-total'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagRemoveButton_WS,,,,div[class='item jsItemRoot'],,,,,,,1,,,,,,1,,,,,,,,,,,jsRemoveItem,,,,,,,,,,,,,,,,,,,,,
bagEstimatedTotal_WS,jsVal-grandTotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagPayPalBanner_AAF,,,jsPayPalExpress,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagInStockMessage_WS,,,,div[class='item jsItemRoot'],,,,,,,1,,,,,,1,,,,,,,,,,,product-availability,,,,,,,,1,,,,,,,,,,,,,
bagShopRunnerEligible_WS,,,,div[class='item jsItemRoot'],,,,,,,1,,,,,,1,,,,,,,,,,,,div[class='srd_iconline'],,,,,,,,,,,,,,,,,,,,
bagApplyPromoMessage_WS,,,,div[class='promo-code-msg'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagRemoveButtonOverlay_WS,,,,div[class='removal-confirmation shown'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagRemoveButtonOverlayCancel_WS,,,,button[class='cancel'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagRemoveButtonOverlayRemove_WS,,,,button[class='remove'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagPayPalBanner_AAF,,,jsPayPalExpress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagEstimatedShippingTaxes_WS,shipping-method-group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpItemAddedToBag_WS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
headerOnBagPage_AAF,bag-header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footerOnBagPage_AAF,contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
productQuantityBag_AAF,,,,div[class='item jsItemRoot'],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,select,,,,,,,,,,,,,,,
sip_Title,,,,h2[class='sign-into-account__title'],,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sip_SignInSection,,,,h2[class='sign-into-account__title'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sip_Email,,,,input[name='username'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sip_Password,,,,input[name='password'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sip_SignInBtn,,,,div[class='sign-into-account__button'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,button,,,,,,,,,,,,,,,
accSum_YourProfile,,,,div[class='account-profile'],,,,,,,,,,,,,1,,,30,,,,,,,,,h2[class='card__title'],,,,,,,,,,,,,,,,,,,,
sip_Error,,,,div[class='alert alert--danger'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sip_EmailError,,,,div[class*='sign-into-account__email-field'],,,,,,,,,,,,,1,,,,,,,,,,,,span[class='text-field__error-message'],,,,,,,,,,,,,,,,,,,,
sip_PwdError,,,,div[class*='sign-into-account__password-field'],,,,,,,,,,,,,1,,,,,,,,,,,,span[class='text-field__error-message'],,,,,,,,,,,,,,,,,,,,
sip_CreateAccountSection,,,,h2[class='account-message-card__title'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sip_CreateAccountBtn,,,,button[class='hbc-button hbc-button--block hbc-button--secondary account-message-card__button'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cap_Title,,,,h1[class='create-new-account__title'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sip_ForgotPwd,,,,div[class='sign-into-account__forgot-password'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,
fpp_Title,,,,h2[class='forgot-password-page__title'],,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
